"fishID","total_RakerNum","length_Raker1","length_Raker2","length_Raker3","length_Raker4","length_Raker5","length_Raker6","length_Raker7","length_Raker8","length_Raker9","space1","space2","space3","space4","space5","space6","space7","space8","lakeID","lakeDOC","basin","fishSL","avgRakerLength","avgRakerSpace","avgL_4.7","avgS_4.6","avgL2_ss","avgS2_ss"
"CR FN9 006.jpg",12,10.9,15.74,16.97,17.67,16.77,17.58,16.86,13.52,12.45,1.84,3.23,4.19,4.24,4.5,4.39,4.85,5.21,"Crampton",5,4,68.9114885196946,15.3844444444444,4.05625,17.22,4.37666666666667,20.7761030396904,6.16698570383094
"CR FN9 007.jpg",12,8.18,9.11,10.62,13.84,17.34,14.38,12.66,11.7,11.79,2.64,2.48,3.13,4.32,4.5,5.22,4.8,5.44,"Crampton",5,4,64.6708259515061,12.18,4.06625,14.555,4.68,18.0112207906329,6.90666829696286
"CR FN9 008.jpg",12,8.51,11.95,16.27,17.06,17.63,14.99,10.13,12.28,12.09,4.31,2.85,5.45,5.08,4.74,5.33,4.91,5.38,"Crampton",5,4,65.1208522607774,13.4344444444444,4.75625,14.9525,5.05,18.45201160906,7.41515518012913
"CR FN9 009.jpg",12,4.54,7.14,9.51,13.07,14.19,13.79,12.98,12.04,10.08,2.49,3.36,2.59,4.7,4.87,4.77,5.4,5.2,"Crampton",5,4,69.5409129796985,10.8155555555556,4.1725,13.5075,4.78,16.2379493666172,6.69084324461954
"CR FN9 010.jpg",12,9.16,13.62,19.85,20.88,19.74,17.19,15.26,14.82,11.08,5.97,5.6,4.82,8.1,8.34,7.43,8.77,9.03,"Crampton",5,4,119.996875415654,15.7333333333333,7.2575,18.2675,7.95666666666667,17.6664574845908,7.48497609750711
"CR FN9 011.jpg",12,8.88,14.24,22.02,22.05,20.69,18.01,16.35,14.31,10.61,5.02,4.47,6.41,5.45,6.26,6.16,6.46,6.49,"Crampton",5,4,88.3045924579803,16.3511111111111,5.84,19.275,5.95666666666667,21.065833545628,7.00621885415756
"FD Electro 001.jpg",10,7.93,16.67,15.84,21.48,22.1,20.25,15.86,12.09,10.96,2.91,2.39,5.25,4.88,6.39,5.14,5.24,4.89,"Found",6.21,7,72.2010369278032,15.9088888888889,4.63625,19.9225,5.47,23.5938329909358,7.45013542361292
"FD Electro 002.jpg",13,9.3,8.39,12.09,18.92,18.69,18.24,17.95,16.14,14.63,7.88,8.14,8.69,7.88,8.01,6.93,7.75,7.93,"Found",6.21,7,102.920826975156,14.9277777777778,7.90125,18.45,7.60666666666667,18.969370969734,8.0023518599878
"FD Electro 003.jpg",14,11.25,14.49,18.77,28.61,31.14,26.37,26.89,25.84,25.75,7.43,7.52,8.17,10.92,8.41,8.47,9.45,8.59,"Found",6.21,7,115.461007454118,23.2344444444444,8.62,28.2525,9.26666666666667,27.746031808589,8.96547447008501
"FD Electro 004.jpg",11,5.99,7.87,9.24,18.3,18.19,18.47,16.82,15.41,12.01,1.96,4.03,1.86,4.37,4.78,5.36,5.37,4.66,"Found",6.21,7,106.006614571167,13.5888888888889,4.04875,17.945,4.83666666666667,18.2340704318179,4.97993292763829
"FD Electro 005.jpg",11,10.73,11.91,16.09,23.31,15.88,17.47,17.31,13.13,12.64,5.31,4.82,6.37,5.64,6.32,6.72,6.12,8.56,"Found",6.21,7,117.113827405008,15.3855555555556,6.2325,18.4925,6.22666666666667,18.0583448141213,5.9622295544298
"FD Electro 006.jpg",12,5.82,16.48,17.62,15.67,15.57,13.69,13.53,12.44,11.93,2.68,4.12,3.74,3.99,3.9,4.37,4.14,4.01,"Found",6.21,7,73.8528463842119,13.6388888888889,3.86875,14.615,4.08666666666667,17.1528314822423,5.47507166529425
"FD Electro 007.jpg",14,8.04,12.48,13.29,18.63,21.64,19.66,17.8,11.62,11.35,5.6,9.48,6.01,8.34,8.93,8.44,9.15,7.29,"Found",6.21,7,110.850488179935,14.9455555555556,7.905,19.4325,8.57,19.3968141562372,8.54127391210611
"FD Electro 008.jpg",13,4.76,13.07,14.8,17.73,11.69,15.26,13.02,12.64,10.31,2.51,3.94,3.34,4.21,6,5.85,5.05,5.43,"Found",6.21,7,117.905832390514,12.5866666666667,4.54125,14.425,5.35333333333333,14.0485280554543,5.10087964295593
"FD Electro 009.jpg",12,6.85,9.32,13.6,18.72,21.41,17.34,17.72,16.65,14.87,2.69,3.99,4.07,4.85,4.64,5.2,5.75,5.67,"Found",6.21,7,96.1554843961071,15.1644444444444,4.6075,18.7975,4.89666666666667,19.8578714245195,5.41295785607152
"FD Electro 010.jpg",12,10.55,13.11,23.21,25.67,22.44,21.68,18.81,16.23,15.55,4.88,3.99,5.2,5.37,5.03,5.49,5.06,4.58,"Found",6.21,7,99.7368107595185,18.5833333333333,4.95,22.15,5.29666666666667,23.0607237510349,5.70121960567439
