imageID,fishID,lakeID,basin,DOC,DOCbin,PecFinLengths,baseWidth,fishStdLength,finLengthSS,finBaseSS,lakeSlope,bylake_finlengthSS,bylake_finwidthSS,ss_ratio,fitted_PL,fitted_PW,fitted_PR
C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\LT FN 06-05 001,LT FN 06-05 001.jpg,Lost,7,4.02,low,41.63673593,8.588859861,150.8776709,36.00048851,7.354243527,0.83764,34.5558366,19.62930084,4.895199401,34.1233,1.825715,1.685116
C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\LT FN 06-05 003,LT FN 06-05 003.jpg,Lost,7,4.02,low,39.46784674,6.876134615,131.0951498,37.40845343,6.494588315,0.83764,36.84820441,13.55407062,5.759942219,34.1233,1.825715,1.685116
C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\LT FN 06-05 004,LT FN 06-05 004.jpg,Lost,7,4.02,low,34.85910903,7.412069331,120.2314759,34.96208319,7.436515794,0.83764,34.99113359,17.8124164,4.701406433,34.1233,1.825715,1.685116
C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\LT FN 06-05 005,LT FN 06-05 005.jpg,Lost,7,4.02,low,37.84370388,6.796500955,139.8671425,34.38229155,6.13562124,0.83764,33.46605275,18.69839389,5.60371806,34.1233,1.825715,1.685116
C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\LT FN 06-05 007,LT FN 06-05 007.jpg,Lost,7,4.02,low,32.11449023,6.998165071,126.1248927,31.2175305,6.790596687,0.83764,30.96951463,14.60577585,4.597170461,34.1233,1.825715,1.685116
C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\LT FN 06-05 008,LT FN 06-05 008.jpg,Lost,7,4.02,low,33.38569213,7.787571631,127.8753653,32.16217435,7.484236922,0.83764,31.82581782,18.1119638,4.297321783,34.1233,1.825715,1.685116
C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\LT FN 06-05 009,LT FN 06-05 009.jpg,Lost,7,4.02,low,32.69641411,6.634448735,106.427765,35.51385872,7.247750144,0.83764,36.35013099,17.11306181,4.899983859,34.1233,1.825715,1.685116
C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\LT FN 06-05 011,LT FN 06-05 011.jpg,Lost,7,4.02,low,40.09299803,7.920379824,138.6532208,36.63397727,7.193853928,0.83764,35.71498529,14.17563698,5.092399378,34.1233,1.825715,1.685116
C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\LT FN 06-05 012,LT FN 06-05 012.jpg,Lost,7,4.02,low,26.29099002,5.687078659,90.08918627,31.84297693,6.979277005,0.83764,33.60803234,17.51101044,4.562503667,34.1233,1.825715,1.685116
C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\LT FN 06-05 013,LT FN 06-05 013.jpg,Lost,7,4.02,low,35.41846397,6.717463097,127.1925804,34.2400531,6.479980341,0.83764,33.91536658,16.68031623,5.283974842,34.1233,1.825715,1.685116
C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\LT FN 06-05 015,LT FN 06-05 015.jpg,Lost,7,4.02,low,35.95748057,7.688301,119.1163441,36.28400957,7.763992223,0.83764,36.37648777,16.55359387,4.673370159,34.1233,1.825715,1.685116
C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\LT shock 07-25 001,LT shock 07-25 001.jpg,Lost,7,4.02,low,33.72319229,6.176082964,117.8013445,34.27723398,6.28540069,0.83764,34.4348775,16.50417566,5.45346839,34.1233,1.825715,1.685116
C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\LT shock 07-25 002,LT shock 07-25 002.jpg,Lost,7,4.02,low,21.84433799,3.665044391,80.70830432,28.42875655,4.856607875,0.83764,30.61794679,15.15490121,5.853624028,34.1233,1.825715,1.685116
C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\LT shock 07-25 003,LT shock 07-25 003.jpg,Lost,7,4.02,low,26.35669327,4.978612029,70.85809592,37.34711256,7.224688864,0.83764,41.19825646,23.66789252,5.16937314,34.1233,1.825715,1.685116
C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\LT shock 07-25 004,LT shock 07-25 004.jpg,Lost,7,4.02,low,22.25781566,2.20191629,88.75360886,27.22255767,2.73054716,0.83764,28.81059046,13.87122205,9.969634685,34.1233,1.825715,1.685116
C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\LT shock 07-25 005,LT shock 07-25 005.jpg,Lost,7,4.02,low,28.61212852,5.47789954,85.97747501,35.72868983,6.945384161,0.83764,38.03472975,18.32996199,5.144235222,34.1233,1.825715,1.685116
C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\LT shock 07-25 012,LT shock 07-25 012.jpg,Lost,7,4.02,low,25.58450861,4.19100871,80.35118481,33.39295468,5.570788478,0.83764,35.99378342,14.11629117,5.994295927,34.1233,1.825715,1.685116
C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\LT shock 07-25 014,LT shock 07-25 014.jpg,Lost,7,4.02,low,20.87312603,3.017376741,81.88693616,26.90860305,3.958115402,0.83764,28.90350799,15.7074554,6.798337167,34.1233,1.825715,1.685116
C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\MC FN7  06-29 011,MC FN7  06-29 011.jpg,McCullough,4,14.3,high,38.17788549,5.845034597,145.2572331,33.83916273,5.13922515,1.95132,26.6314466,11.75543249,6.584487299,33.7419,1.843796,1.670399
C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\MC FN7 06-29 001,MC FN7 06-29 001.jpg,McCullough,4,14.3,high,40.62875468,8.648047248,162.4933391,33.46666358,7.031331128,1.95132,22.77148821,11.70032784,4.759648347,33.7419,1.843796,1.670399
C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\MC FN7 06-29 003,MC FN7 06-29 003.jpg,McCullough,4,14.3,high,39.98845699,7.544849013,154.3283268,34.06807386,6.359137436,1.95132,24.78463001,10.07407637,5.357341967,33.7419,1.843796,1.670399
C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\MC FN7 06-29 005,MC FN7 06-29 005.jpg,McCullough,4,14.3,high,36.87288887,8.028516608,148.6616897,32.19132469,6.945812941,1.95132,24.58426566,11.46145768,4.634637437,33.7419,1.843796,1.670399
C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\MC FN7 06-29 006,MC FN7 06-29 006.jpg,McCullough,4,14.3,high,35.34878224,6.932197737,133.4641809,33.11440974,6.466199267,1.95132,29.08796344,12.31862905,5.12115516,33.7419,1.843796,1.670399
C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\MC FN7 06-29 007,MC FN7 06-29 007.jpg,McCullough,4,14.3,high,42.41654936,7.237784955,149.5113417,36.89345375,6.236857864,1.95132,27.9676354,10.89563575,5.91539114,33.7419,1.843796,1.670399
C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\MC FN7 06-29 009,MC FN7 06-29 009.jpg,McCullough,4,14.3,high,43.49311276,7.46782692,160.9762717,36.04640545,6.111631807,1.95132,24.82718519,12.11052607,5.898000172,33.7419,1.843796,1.670399
C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\MC FN7 06-29 010,MC FN7 06-29 010.jpg,McCullough,4,14.3,high,39.25395016,7.924571501,141.1115557,35.45767333,7.109905488,1.95132,28.97373397,12.14771408,4.987080826,33.7419,1.843796,1.670399
C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\MC FN7 06-29 014,MC FN7 06-29 014.jpg,McCullough,4,14.3,high,37.32312243,6.867895735,144.3785446,33.21299278,6.064200572,1.95132,26.34527853,12.54053021,5.476895493,33.7419,1.843796,1.670399
C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\MC FN8 06-29 002,MC FN8 06-29 002.jpg,McCullough,4,14.3,high,35.83905627,6.533489325,132.8056822,33.68240563,6.115369168,1.95132,29.77741493,14.98080811,5.507828669,33.7419,1.843796,1.670399
C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\MC FN8 06-29 003,MC FN8 06-29 003.jpg,McCullough,4,14.3,high,35.33145204,6.338173154,132.279409,33.29163284,5.949017303,1.95132,29.58399305,14.26873069,5.596156667,33.7419,1.843796,1.670399
C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\MC FN8 06-29 004,MC FN8 06-29 004.jpg,McCullough,4,14.3,high,33.1674348,5.82619013,125.586432,32.33135011,5.670291076,1.95132,30.73325267,14.40279617,5.701885437,33.7419,1.843796,1.670399
C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\MC FN8 06-29 005,MC FN8 06-29 005.jpg,McCullough,4,14.3,high,30.05954258,5.842798832,114.147717,31.18908716,6.078431509,1.95132,33.55915116,17.73727655,5.131107773,33.7419,1.843796,1.670399
C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\MC FN8 06-29 006,MC FN8 06-29 006.jpg,McCullough,4,14.3,high,38.947532,7.115502949,146.3986612,34.34518633,6.222192223,1.95132,26.75652036,9.894772908,5.519788701,33.7419,1.843796,1.670399
C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\MC FN8 06-29 007,MC FN8 06-29 007.jpg,McCullough,4,14.3,high,41.23390728,7.457614003,154.3297592,35.12891926,6.285571132,1.95132,25.55609053,12.78645037,5.588818983,33.7419,1.843796,1.670399
C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\MC FN8 06-29 008,MC FN8 06-29 008.jpg,McCullough,4,14.3,high,32.29786072,7.297113282,140.3309846,29.28027492,6.572348971,1.95132,24.09881032,10.47177706,4.455070029,33.7419,1.843796,1.670399
C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\MC FN8 06-29 015,MC FN8 06-29 015.jpg,McCullough,4,14.3,high,20.89752399,4.394675191,84.3851223,26.41606943,5.645155573,1.95132,42.06677728,22.19375183,4.679422752,33.7419,1.843796,1.670399
C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\MK shock 07-26 001,MK shock 07-26 001.jpg,Muskellunge,7,6.66,low,36.61474752,5.798465835,114.6368009,37.88460115,6.014335215,0.94439,38.46363441,17.08488217,6.299050485,33.78634,1.802869,1.739814
C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\MK shock 07-26 005,MK shock 07-26 005.jpg,Muskellunge,7,6.66,low,25.48310692,5.198467646,86.00120506,31.81566215,6.589825262,0.94439,35.11761056,17.67323405,4.827997843,33.78634,1.802869,1.739814
C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\MK shock 07-26 015,MK shock 07-26 015.jpg,Muskellunge,7,6.66,low,32.30542802,6.543147851,114.1545942,33.51804616,6.806738473,0.94439,34.072079,15.01541282,4.924244745,33.78634,1.802869,1.739814
C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\MK shock 07-31  011,MK shock 07-31  011.jpg,Muskellunge,7,6.66,low,23.1828055,4.049096276,77.47952516,30.98661316,5.520626069,0.94439,35.25624446,18.61980855,5.612880273,33.78634,1.802869,1.739814
C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\MK shock 07-31 001,MK shock 07-31 001.jpg,Muskellunge,7,6.66,low,32.39258534,6.553041373,115.8617424,33.28398179,6.746763261,0.94439,33.68841544,13.63461023,4.933325878,33.78634,1.802869,1.739814
C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\MK shock 07-31 003,MK shock 07-31 003.jpg,Muskellunge,7,6.66,low,27.26888131,4.883778948,87.1449905,33.75247561,6.134080973,0.94439,37.11257579,18.07586727,5.502450287,33.78634,1.802869,1.739814
C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\MK shock 07-31 005,MK shock 07-31 005.jpg,Muskellunge,7,6.66,low,29.3811373,5.325719889,97.41443249,33.81311797,6.188736243,0.94439,35.99415324,16.08138303,5.463654717,33.78634,1.802869,1.739814
C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\MK shock 07-31 006,MK shock 07-31 006.jpg,Muskellunge,7,6.66,low,35.05028569,5.322447808,120.2784571,35.14484927,5.338546297,0.94439,35.18700327,20.67980968,6.583224593,33.78634,1.802869,1.739814
C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\MK shock 07-31 007,MK shock 07-31 007.jpg,Muskellunge,7,6.66,low,26.54839865,4.704127127,93.95731722,31.28323654,5.606040175,0.94439,33.65283956,14.52557376,5.580273341,33.78634,1.802869,1.739814
C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\MK shock 07-31 009,MK shock 07-31 009.jpg,Muskellunge,7,6.66,low,29.2083845,5.151126572,94.31852333,34.3314177,6.122323032,0.94439,36.8907262,22.26612196,5.607580247,33.78634,1.802869,1.739814
C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\MK shock 07-31 013,MK shock 07-31 013.jpg,Muskellunge,7,6.66,low,34.9118396,5.183785642,119.1547865,35.22144411,5.233641043,0.94439,35.3600705,21.52935629,6.729816551,33.78634,1.802869,1.739814
C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\MK shock 07-31 014,MK shock 07-31 014.jpg,Muskellunge,7,6.66,low,24.60514405,2.685761216,85.87100467,30.7499607,3.408201243,0.94439,33.95626354,20.44812795,9.022343023,33.78634,1.802869,1.739814
C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\OB FN 06-07 001,OB FN 06-07 001.jpg,Oxbow,4,11.12,high,35.12992097,5.507336703,116.6925955,35.92845646,5.641935617,-0.00558,35.12318057,13.89737554,6.368108199,33.34384,1.846028,1.651749
C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\OB FN 06-07 002,OB FN 06-07 002.jpg,Oxbow,4,11.12,high,33.29673626,5.891604879,105.394871,36.3971769,6.480198937,-0.00558,33.27143718,17.2064824,5.616675854,33.34384,1.846028,1.651749
C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\OB FN 06-07 004,OB FN 06-07 004.jpg,Oxbow,4,11.12,high,41.15507751,8.164140652,130.1601475,39.19056433,7.749747129,-0.00558,41.17226633,21.18307277,5.057012013,33.34384,1.846028,1.651749
C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\OB FN 06-07 005,OB FN 06-07 005.jpg,Oxbow,4,11.12,high,26.15915088,5.022160744,128.185766,25.16057001,4.818381101,-0.00558,26.16784453,13.33595362,5.221789121,33.34384,1.846028,1.651749
C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\OB FN 06-07 006,OB FN 06-07 006.jpg,Oxbow,4,11.12,high,33.21226321,5.928634451,112.2339124,34.84321561,6.24095096,-0.00558,33.19867307,16.81375664,5.582997821,33.34384,1.846028,1.651749
C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\OB FN 06-07 007,OB FN 06-07 007.jpg,Oxbow,4,11.12,high,36.497725,6.626155825,90.1115505,44.19794321,8.130319305,-0.00558,36.43812586,19.36083013,5.436187873,33.34384,1.846028,1.651749
C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\OB FN 06-07 008,OB FN 06-07 008.jpg,Oxbow,4,11.12,high,33.70047112,8.706769773,101.0542125,37.86518012,9.861904541,-0.00558,33.66696348,17.03205912,3.83954032,33.34384,1.846028,1.651749
C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\OB FN 06-07 011,OB FN 06-07 011.jpg,Oxbow,4,11.12,high,27.15659114,5.082502107,124.0742045,26.68246448,4.988507171,-0.00558,27.16067498,14.45459569,5.348787436,33.34384,1.846028,1.651749
C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\OB FN 06-07 012,OB FN 06-07 012.jpg,Oxbow,4,11.12,high,41.28946663,8.227443157,116.2641211,42.3296659,8.450190563,-0.00558,41.28069704,21.59514372,5.009314948,33.34384,1.846028,1.651749
C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\OB FN 06-07 014,OB FN 06-07 014.jpg,Oxbow,4,11.12,high,34.68956264,5.165479845,131.0426389,32.88810628,4.880219721,-0.00558,34.70535962,15.39808444,6.739062616,33.34384,1.846028,1.651749
C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\OB FN 06-07 015,OB FN 06-07 015.jpg,Oxbow,4,11.12,high,27.45661712,5.283643015,81.38468191,35.53833437,6.960771915,-0.00558,27.39620566,15.3019484,5.105516285,33.34384,1.846028,1.651749
C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\OB shock 07-11 001,OB shock 07-11 001.jpg,Oxbow,4,11.12,high,30.6075946,7.026811674,128.5210652,29.38898023,6.72940957,-0.00558,30.61821295,13.4699138,4.36724499,33.34384,1.846028,1.651749
C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\OB shock 07-11 002,OB shock 07-11 002.jpg,Oxbow,4,11.12,high,29.46855643,4.612503795,123.233797,29.08297006,4.548728704,-0.00558,29.47187023,14.45434891,6.393647974,33.34384,1.846028,1.651749
C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\OB shock 07-11 003,OB shock 07-11 003.jpg,Oxbow,4,11.12,high,30.25160929,5.78944566,114.3821516,31.34630837,6.01430759,-0.00558,30.24242998,11.52950668,5.211956306,33.34384,1.846028,1.651749
C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\OB shock 07-11 005,OB shock 07-11 005.jpg,Oxbow,4,11.12,high,33.47094737,6.971821805,98.06835607,38.35178049,8.063838654,-0.00558,33.43207237,18.86794216,4.756020319,33.34384,1.846028,1.651749
C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\OB shock 07-11 006,OB shock 07-11 006.jpg,Oxbow,4,11.12,high,30.05954258,6.348557629,116.8383822,30.71774636,6.498050513,-0.00558,30.05398442,14.71593789,4.727224927,33.34384,1.846028,1.651749
C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\OB shock 07-11 008,OB shock 07-11 008.jpg,Oxbow,4,11.12,high,28.11197226,5.553307852,124.5912238,27.54619599,5.434808281,-0.00558,28.11685218,12.29066961,5.06847612,33.34384,1.846028,1.651749
C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\OB shock 07-11 010,OB shock 07-11 010.jpg,Oxbow,4,11.12,high,34.16171299,7.364543059,116.4930437,34.97734585,7.553550396,-0.00558,34.15483217,16.52846356,4.630583503,33.34384,1.846028,1.651749
C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\OB shock 07-11 012,OB shock 07-11 012.jpg,Oxbow,4,11.12,high,32.30802307,5.708576366,157.3492265,27.17820005,4.746779257,-0.00558,32.35574849,12.05263923,5.725608581,33.34384,1.846028,1.651749
C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\OB shock 07-11 014,OB shock 07-11 014.jpg,Oxbow,4,11.12,high,34.29228207,7.325408317,119.6999355,34.49332832,7.372334021,-0.00558,34.29057072,14.59819736,4.678752784,33.34384,1.846028,1.651749
C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\PS FN 06-14 001,PS FN 06-14 001.jpg,Papoose,7,6.49,low,24.8334817,6.195444877,104.1678349,27.35443477,6.870322731,0.23217,25.70119137,17.06575309,3.981535634,33.7692,1.848577,1.623145
C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\PS FN 06-14 002,PS FN 06-14 002.jpg,Papoose,7,6.49,low,27.77418469,6.294475062,95.13279158,32.46276236,7.436485393,0.23217,29.35656573,13.14749655,4.365336667,33.7692,1.848577,1.623145
C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\PS FN 06-14 003,PS FN 06-14 003.jpg,Papoose,7,6.49,low,25.74199578,5.474022295,84.37966457,32.54122809,7.031942347,0.23217,27.97695519,15.52482639,4.627630103,33.7692,1.848577,1.623145
C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\PS FN 06-14 005,PS FN 06-14 005.jpg,Papoose,7,6.49,low,25.70214257,4.614391844,107.5499228,27.72616587,5.004184799,0.23217,26.40360773,13.38283967,5.540595918,33.7692,1.848577,1.623145
C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\PS FN 06-14 007,PS FN 06-14 007.jpg,Papoose,7,6.49,low,34.58364237,7.513613256,106.7944015,37.47937068,8.188506798,0.23217,35.58569816,14.26437676,4.577070229,33.7692,1.848577,1.623145
C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\PS FN 06-14 008,PS FN 06-14 008.jpg,Papoose,7,6.49,low,25.91413886,5.825816357,83.50991009,32.98143567,7.538177777,0.23217,28.23187534,14.84992249,4.375253098,33.7692,1.848577,1.623145
C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\PS FN 06-14 010,PS FN 06-14 010.jpg,Papoose,7,6.49,low,28.15284239,5.637081393,123.4297182,27.75563837,5.552979229,0.23217,28.01110167,13.00069307,4.998332828,33.7692,1.848577,1.623145
C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\PS FN 06-14 012,PS FN 06-14 012.jpg,Papoose,7,6.49,low,30.72982814,4.397523449,98.84688109,35.02943635,5.058325012,0.23217,32.1930734,13.31095659,6.925105894,33.7692,1.848577,1.623145
C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\PS FN 06-14 013,PS FN 06-14 013.jpg,Papoose,7,6.49,low,28.21384361,5.620349089,87.03511293,34.9509264,7.065440644,0.23217,30.44361665,14.85483788,4.946744041,33.7692,1.848577,1.623145
C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\PS FN 06-14 014,PS FN 06-14 014.jpg,Papoose,7,6.49,low,33.76175255,6.531489226,101.6353181,37.79213491,7.368477619,0.23217,35.14166118,14.64929618,5.128893221,33.7692,1.848577,1.623145
C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\PS FN 06-14 018,PS FN 06-14 018.jpg,Papoose,7,6.49,low,28.72560842,5.359041947,83.29256652,36.62197281,6.94683075,0.23217,31.3137403,13.78607753,5.271752563,33.7692,1.848577,1.623145
C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\PS FN 06-14 019,PS FN 06-14 019.jpg,Papoose,7,6.49,low,29.73871901,5.084215622,84.00723454,37.70245366,6.551392701,0.23217,32.35389064,14.34785278,5.754876159,33.7692,1.848577,1.623145
C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\PS FN 06-14 024,PS FN 06-14 024.jpg,Papoose,7,6.49,low,27.02246802,5.077358089,98.58022208,30.85778989,5.851338719,0.23217,28.32694222,14.7520089,5.273629057,33.7692,1.848577,1.623145
C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\PS FN 06-14 027,PS FN 06-14 027.jpg,Papoose,7,6.49,low,24.13978071,5.54595059,83.86143578,30.63894094,7.155042788,0.23217,26.27318502,14.69064168,4.282146431,33.7692,1.848577,1.623145
C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\RS FN4 002,RS FN4 002.jpg,Red Bass,4,18.9,high,37.99160003,6.602863776,142.0358928,34.1712728,5.897136493,0.66112,34.12962582,14.41076429,5.794553482,34.4495,1.856843,1.739176
C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\RS FN4 07-19 001,RS FN4 07-19 001.jpg,Red Bass,4,18.9,high,44.80817649,8.35528087,150.4821646,38.80914303,7.167360073,0.66112,38.74500715,17.90417214,5.414705363,34.4495,1.856843,1.739176
C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\RS FN4 07-19 007,RS FN4 07-19 007.jpg,Red Bass,4,18.9,high,41.6315579,7.130177572,137.2252777,38.29805171,6.523100224,0.66112,38.26128896,18.20921103,5.871142615,34.4495,1.856843,1.739176
C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\RS FN4 07-19 008,RS FN4 07-19 008.jpg,Red Bass,4,18.9,high,38.78252391,6.82719014,149.8595197,33.68137268,5.873501062,0.66112,33.62675955,16.32707105,5.734462686,34.4495,1.856843,1.739176
C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\RS FN4 07-19 009,RS FN4 07-19 009.jpg,Red Bass,4,18.9,high,40.21477478,6.940674037,149.5023944,34.97974234,5.981084818,0.66112,34.92365063,19.08692801,5.848394297,34.4495,1.856843,1.739176
C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\RS FN4 07-19 010,RS FN4 07-19 010.jpg,Red Bass,4,18.9,high,38.93167794,6.716247347,141.565425,35.09283621,6.012308803,0.66112,35.05094068,16.9062644,5.836831966,34.4495,1.856843,1.739176
C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\RS FN4 07-19 011,RS FN4 07-19 011.jpg,Red Bass,4,18.9,high,42.22823224,7.371636146,137.8143602,38.73833883,6.723866293,0.66112,38.69990663,20.14829175,5.761319031,34.4495,1.856843,1.739176
C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\RS FN4 07-19 012,RS FN4 07-19 012.jpg,Red Bass,4,18.9,high,42.96940493,6.987655264,148.4450803,37.54956572,6.05147518,0.66112,37.49135438,18.80033289,6.205026808,34.4495,1.856843,1.739176
C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\RS FN4 07-19 013,RS FN4 07-19 013.jpg,Red Bass,4,18.9,high,35.3091028,6.001917566,125.4722377,34.4395019,5.845026592,0.66112,34.42962102,15.12972671,5.892103545,34.4495,1.856843,1.739176
C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\RS FN4(2) 07-20 002,RS FN4(2) 07-20 002.jpg,Red Bass,4,18.9,high,39.5734742,7.169087113,141.7505946,35.64088533,6.411833039,0.66112,35.59798554,12.14058954,5.558610948,34.4495,1.856843,1.739176
C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\RS FN5 07-21 002,RS FN5 07-21 002.jpg,Red Bass,4,18.9,high,35.9113038,5.757007309,123.4423805,35.40226316,5.670709866,0.66112,35.3964478,15.91949002,6.243003785,34.4495,1.856843,1.739176
C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\RS FN8 07-20 001,RS FN8 07-20 001.jpg,Red Bass,4,18.9,high,41.83365074,6.536405039,132.955234,39.28735903,6.113293967,0.66112,39.25897934,14.57797058,6.426545041,34.4495,1.856843,1.739176
C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\RS FN8 07-20 002,RS FN8 07-20 002.jpg,Red Bass,4,18.9,high,39.83738346,7.107924509,137.2301826,36.64668359,6.5025796,0.66112,36.61149617,18.26226115,5.635714724,34.4495,1.856843,1.739176
C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\SQ FN3 06-13 001,SQ FN3 06-13 001.jpg,Squaw,7,23.85,high,43.95926175,9.66744527,171.7769312,34.91872891,7.561169678,0.80168,33.14392982,17.03511334,4.618164966,32.86,1.843914,1.631507
C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\SQ FN3 06-13 002,SQ FN3 06-13 002.jpg,Squaw,7,23.85,high,43.86527654,9.359638457,174.9701204,34.42712339,7.226915846,0.80168,32.5883073,12.69632315,4.763736582,32.86,1.843914,1.631507
C:\Users\Chelsea\Documents\MCGILL\Pectoral Fin Photos\SQ FN9 06-20 003,SQ FN9 06-20 003.jpg,Squaw,7,23.85,high,28.19558413,5.211123766,110.1146997,29.95103754,5.559120521,0.80168,30.36370619,12.84382967,5.387729485,32.86,1.843914,1.631507
